City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Windspeed
Sobolevo,80,1627342911,77,54.4299,31.8996,62.94,5.48
Punta Arenas,0,1627342827,75,-53.15,-70.9167,42.91,8.05
Albany,0,1627342680,74,42.6001,-73.9662,81.25,7.65
Baykit,27,1627342912,54,61.67,96.37,75.13,3.65
Saskylakh,70,1627342875,68,71.9167,114.0833,54.63,7.09
Hermanus,23,1627342840,61,-34.4187,19.2345,56.07,7.02
Busselton,99,1627342835,61,-33.65,115.3333,49.08,29.51
Havre-St-Pierre,40,1627342843,88,50.2334,-63.5986,64.76,3.44
Chokurdakh,97,1627342913,70,70.6333,147.9167,43.27,12.46
Broome,1,1627342915,51,42.2506,-75.833,80.98,6.91
Taree,1,1627342881,71,-31.9,152.4667,56.1,6.91
Vanavara,14,1627342915,51,60.34,102.2797,73.06,5.68
Port Lincoln,33,1627342916,50,-34.7333,135.8667,58.95,26.37
Pisco,0,1627342845,77,-13.7,-76.2167,66.25,16.11
Gorom-Gorom,83,1627342916,56,14.4439,-0.2361,82.74,7.52
Pimentel,40,1627342917,83,-6.8367,-79.9342,68.29,3.0
Hilo,90,1627342832,91,19.7297,-155.09,77.25,6.91
Kapaa,75,1627342830,76,22.0752,-159.319,84.52,4.0
Ancud,48,1627342918,77,-41.8697,-73.8203,44.13,6.76
Laguna,1,1627342918,26,38.421,-121.4238,98.24,7.0
Sindor,32,1627342918,95,62.8629,51.8905,43.66,8.75
Baruun-Urt,97,1627342919,68,46.6806,113.2792,62.74,3.06
Ushuaia,75,1627342834,80,-54.8,-68.3,35.26,9.22
Bluff,26,1627342849,73,-46.6,168.3333,49.8,20.38
Golden,20,1627342919,18,39.7555,-105.2211,95.76,7.0
Butaritari,68,1627342877,74,3.0707,172.7902,82.54,8.05
Provideniya,90,1627342870,81,64.3833,-173.3,50.11,4.47
Lorengau,69,1627342875,70,-2.0226,147.2712,84.88,3.4
Russell,20,1627342921,85,32.3502,-85.1999,92.91,6.91
Murovane,56,1627342921,90,49.5214,22.9367,63.61,5.53
Haines Junction,100,1627342921,77,60.7522,-137.5108,57.15,2.3
Qaanaaq,100,1627342849,83,77.484,-69.3632,42.33,9.66
New Norfolk,100,1627342846,83,-42.7826,147.0587,55.89,4.76
East London,88,1627342867,26,-33.0153,27.9116,63.03,11.99
Port Alfred,98,1627342837,32,-33.5906,26.891,60.85,9.91
Geraldton,90,1627342864,67,-28.7667,114.6,63.12,24.16
Rikitea,74,1627342832,77,-23.1203,-134.9692,74.64,18.23
Nova Londrina,9,1627342924,34,-22.7658,-52.985,74.1,3.51
Bambous Virieux,75,1627342842,94,-20.3428,57.7575,68.25,17.27
Airai,40,1627342925,37,-8.9266,125.4092,67.89,3.18
Carnarvon,75,1627342925,74,-24.8667,113.6333,68.07,9.22
Kwinana,86,1627342926,68,-32.25,115.7667,58.8,36.44
Mataura,41,1627342831,84,-46.1927,168.8643,49.48,3.91
Perené,38,1627342926,74,-10.9492,-75.2261,74.12,0.92
Kaitangata,58,1627342867,55,-46.2817,169.8464,53.92,8.63
Adrar,2,1627342927,20,20.5022,-10.0711,91.08,13.8
Ashland,0,1627342652,56,40.8167,-82.2665,84.74,3.04
Cuenca,75,1627342927,59,-2.8833,-78.9833,62.73,9.22
Cape Town,0,1627342563,60,-33.9258,18.4232,58.08,1.99
Lüderitz,0,1627342928,63,-26.6481,15.1594,60.84,4.83
Klaksvík,100,1627342929,99,62.2266,-6.589,50.92,5.7
Maniitsoq,57,1627342929,76,65.4167,-52.9,51.85,13.69
Yerbogachën,50,1627342929,55,61.2767,108.0108,75.49,6.44
Yellowknife,40,1627342835,60,62.456,-114.3525,68.52,16.11
Vaini,75,1627342868,88,-21.2,-175.2,77.16,9.22
Krasnosel'kup,100,1627342930,96,65.7,82.4667,54.97,13.22
Pecos,1,1627342930,13,31.4229,-103.4932,101.23,9.22
Wajir,63,1627342931,70,1.7471,40.0573,72.43,17.69
Tiksi,65,1627342826,87,71.6872,128.8694,39.04,10.07
Flinders,67,1627342931,61,-34.5833,150.8552,66.06,4.0
Dingle,100,1627342865,79,10.9995,122.6711,83.14,13.87
Atuona,47,1627342659,69,-9.8,-139.0333,77.72,21.56
Iskateley,100,1627342933,93,67.6803,53.1512,43.74,9.93
Tuatapere,74,1627342934,80,-46.1333,167.6833,49.82,5.03
Gravdal,14,1627342934,89,68.1214,13.5031,54.73,8.59
Avarua,40,1627342876,73,-21.2078,-159.775,78.85,9.22
Kabare,99,1627342935,90,-2.4683,28.8242,59.56,1.66
Upernavik,100,1627342869,91,72.7868,-56.1549,42.35,3.91
Andi,66,1627342935,91,42.7836,46.2617,54.84,3.62
Ponta do Sol,6,1627342936,79,32.6667,-17.1,74.03,7.25
Yar-Sale,23,1627342887,73,66.8333,70.8333,48.72,7.07
Östersund,90,1627342936,59,63.1792,14.6357,66.65,8.05
Sitka,40,1627342828,72,57.0531,-135.33,62.49,6.91
Chui,51,1627342856,81,-33.6971,-53.4616,47.8,10.94
Vila Franca do Campo,55,1627342937,89,37.7167,-25.4333,70.21,6.58
Saint George,46,1627342625,44,37.1041,-113.5841,81.54,13.6
Dikson,100,1627342839,100,73.5069,80.5464,38.16,3.53
Mahébourg,75,1627342842,94,-20.4081,57.7,68.29,17.27
Kavieng,40,1627342938,65,-2.5744,150.7967,84.7,6.38
Port Elizabeth,0,1627342828,26,-33.918,25.5701,69.1,13.8
Vostok,78,1627342891,68,46.4856,135.8833,81.95,2.19
Arlit,100,1627342939,26,18.7369,7.3853,95.05,17.67
Verkhnyaya Balkariya,81,1627342940,92,43.1279,43.4573,59.92,4.68
Sørland,16,1627342940,94,67.667,12.6934,53.24,11.61
Pevek,87,1627342940,89,69.7008,170.3133,36.36,16.75
Vestmannaeyjar,100,1627342854,83,63.4427,-20.2734,50.86,12.17
Ribeira Grande,25,1627342838,89,38.5167,-28.7,70.83,10.11
Asău,47,1627342941,78,46.4333,26.4,66.96,5.23
Barrow,90,1627342857,87,71.2906,-156.7887,48.22,8.05
Esil,46,1627342942,54,51.9556,66.4042,58.24,1.95
Lufilufi,46,1627342942,73,-13.8745,-171.5986,83.98,12.19
Chapais,94,1627342943,87,49.7834,-74.8492,55.18,9.33
Puerto Ayora,45,1627342839,83,-0.7393,-90.3518,72.55,8.01
Vao,89,1627342803,61,-22.6667,167.4833,68.23,17.07
Tasiilaq,53,1627342871,91,65.6145,-37.6368,48.36,4.25
Castro,7,1627342855,63,-24.7911,-50.0119,58.44,4.54
Ilulissat,20,1627342944,54,69.2167,-51.1,55.42,29.93
Tautira,47,1627342944,75,-17.7333,-149.15,82.42,8.68
De-Kastri,99,1627342945,86,51.4667,140.7833,72.52,0.54
Severo-Kuril'sk,100,1627342853,87,50.6789,156.125,60.76,7.43
Baymak,7,1627342945,63,52.5933,58.3225,50.36,4.36
Chegdomyn,100,1627342946,96,51.1167,133.0167,71.38,2.8
Irbeyskoye,15,1627342946,94,55.6428,95.4522,66.43,4.76
Burriana,2,1627342946,76,39.889,-0.085,73.09,3.74
Slave Lake,1,1627342929,60,55.2834,-114.769,69.78,5.75
Saint Paul Harbor,90,1627342890,59,57.79,-152.4072,62.11,5.75
Biltine,90,1627342948,73,14.5333,20.9167,77.79,6.35
Vardø,57,1627342854,86,70.3705,31.1107,46.42,7.58
Alice Springs,57,1627342949,18,-23.7,133.8833,67.55,21.85
Hobart,75,1627342846,82,-42.8794,147.3294,56.23,1.99
Nikolskoye,10,1627342839,71,59.7035,30.7861,62.49,3.56
Malanje,52,1627342949,28,-9.5402,16.341,64.42,2.86
Sainte-Anne-des-Monts,54,1627342950,77,49.124,-66.4924,66.07,2.3
Atbasar,20,1627342950,53,51.8,68.3333,56.61,5.84
Departamento de Maldonado,6,1627342951,90,-34.6667,-54.9167,50.23,6.58
Ferme-Neuve,60,1627342951,80,46.7001,-75.4493,74.98,5.32
Rodolfo Sánchez Taboada,61,1627342951,84,31.7167,-116.5667,73.18,3.0
Binon-an,100,1627342952,78,11.3947,123.1426,83.43,18.75
Lagoa,86,1627342952,88,39.05,-27.9833,70.79,8.68
Stornoway,90,1627342953,94,58.2093,-6.3865,63.93,3.44
Lavrentiya,100,1627342953,97,65.5833,-171.0,45.72,3.71
Jacareacanga,94,1627342954,47,-6.2222,-57.7528,77.77,1.92
Copiapó,0,1627342955,59,-27.3667,-70.3333,49.69,0.87
Batagay-Alyta,75,1627342955,73,67.8006,130.4114,55.18,11.25
Aleksandrov Gay,2,1627342956,40,50.147,48.5704,67.1,7.38
Santa Isabel Rio Negro,99,1627342956,89,-0.4139,-65.0192,75.02,2.93
Uyemskiy,40,1627342957,76,64.4743,40.8524,50.05,2.24
Giohar,99,1627342878,84,2.7809,45.5005,73.31,16.82
Luanda,62,1627342942,88,-8.8368,13.2343,69.8,4.61
Kieta,32,1627342957,68,-6.2167,155.6333,85.28,4.65
Chikhli,100,1627342958,86,20.35,76.25,72.01,12.73
Havøysund,54,1627342958,82,70.9963,24.6622,50.88,8.14
Benjamín Aceval,99,1627342959,79,-24.9667,-57.5667,64.54,13.04
Leeds,0,1627342960,64,53.7964,-1.5477,65.34,1.99
Alofi,40,1627342960,74,-19.0595,-169.9187,80.49,3.44
Sioux Lookout,90,1627342961,72,50.1001,-91.917,66.58,5.75
San Patricio,4,1627342887,47,28.017,-97.5169,93.88,11.36
Mitú,90,1627342961,98,1.1983,-70.1733,72.23,1.74
Zhigansk,24,1627342962,63,66.7697,123.3711,57.58,16.87
Waingapu,52,1627342962,75,-9.6567,120.2641,77.85,7.02
Daru,85,1627342850,78,-9.0763,143.2092,79.77,16.64
Souillac,75,1627342963,94,-20.5167,57.5167,68.38,17.27
Goderich,0,1627342964,57,43.7501,-81.7165,80.91,2.3
Yulara,35,1627342965,22,-25.2406,130.9889,62.44,10.36
Kimbe,71,1627342965,76,-5.5502,150.1429,81.84,3.27
Constitución,0,1627342966,67,-35.3333,-72.4167,46.42,12.8
Sibu,40,1627342966,94,2.3,111.8167,75.51,1.99
Torbay,75,1627342892,85,47.6666,-52.7314,60.58,8.05
Makakilo City,40,1627342967,52,21.3469,-158.0858,88.12,12.66
Traralgon,53,1627342967,73,-38.1833,146.5333,63.41,5.91
Zyryanka,73,1627342968,45,65.75,150.85,56.21,16.4
Verkhnetulomskiy,9,1627342968,94,68.6073,31.7962,33.93,0.98
Bandarbeyla,34,1627342968,76,9.4942,50.8122,76.93,24.18
Mareeba,79,1627342969,76,-17.0,145.4333,72.48,5.28
Hualmay,28,1627342969,83,-11.0964,-77.6139,64.35,10.29
Along,100,1627342970,99,28.1667,94.7667,75.07,1.28
Carlsbad,90,1627342970,85,33.1581,-117.3506,88.39,4.0
Flin Flon,40,1627342970,43,54.7682,-101.865,73.24,4.61
Naze,100,1627342971,85,28.3667,129.4833,79.72,13.38
Altay,5,1627342971,47,47.8667,88.1167,71.19,3.6
Tortolì,0,1627342972,83,39.9256,9.6572,78.82,16.11
Angoche,51,1627342972,84,-16.2325,39.9086,66.92,10.31
Bredasdorp,70,1627342840,62,-34.5322,20.0403,52.92,4.61
Carutapera,81,1627342973,93,-1.195,-46.02,75.04,6.35
Redlands,40,1627342973,52,34.0556,-117.1825,96.31,5.01
Katsuura,88,1627342830,88,35.1333,140.3,78.19,23.96
Bubaque,100,1627342867,85,11.2833,-15.8333,79.72,12.35
Tuktoyaktuk,90,1627342889,71,69.4541,-133.0374,51.8,3.44
Khatanga,66,1627342975,62,71.9667,102.5,63.19,17.74
Nantucket,75,1627342975,94,41.2835,-70.0995,81.01,10.36
Bonavista,14,1627342689,86,48.6499,-53.1147,60.8,13.42
Ostrovnoy,100,1627342898,88,68.0531,39.5131,45.86,20.07
Salair,67,1627342976,96,54.2312,85.7972,56.55,7.11
Dubbo,23,1627342976,81,-32.25,148.6167,48.33,4.61
Mar del Plata,40,1627342897,66,-38.0023,-57.5575,42.01,1.99
Brae,89,1627342855,96,60.3964,-1.353,58.91,13.38
Taltal,12,1627342977,74,-25.4,-70.4833,58.41,5.06
Mount Hagen,85,1627342978,65,-5.8581,144.2274,70.61,2.44
Dalby,0,1627342978,42,-27.1833,151.2667,50.7,5.3
Touros,2,1627342978,85,-5.1989,-35.4608,72.5,10.38
Santa María del Oro,28,1627342979,21,25.9333,-105.3667,85.77,16.51
Cayce,40,1627342979,62,33.9657,-81.074,91.71,8.05
Mauchline,75,1627342980,88,55.516,-4.3793,59.92,5.75
Lebu,17,1627342844,73,-37.6167,-73.65,46.51,17.09
Korla,0,1627342980,26,41.7597,86.1469,82.69,10.4
Arraial do Cabo,0,1627342881,78,-22.9661,-42.0278,71.56,13.8
Nauta,72,1627342981,94,-4.5061,-73.5757,73.96,2.57
Smithers,75,1627342982,72,54.7804,-127.1743,61.12,2.3
Hohhot,0,1627342982,77,40.8106,111.6522,64.69,4.47
Codrington,32,1627342879,68,-38.2667,141.9667,51.58,19.19
Faanui,66,1627342983,71,-16.4833,-151.75,79.48,12.5
Bilibino,62,1627342983,46,68.0546,166.4372,55.98,14.25
Santa Fe,0,1627342860,54,-31.6333,-60.7,55.99,7.0
Hithadhoo,97,1627342899,77,-0.6,73.0833,80.31,7.92
Jieshou,100,1627342984,97,33.2634,115.3611,76.62,10.65
Karratha,43,1627342872,68,-20.7377,116.8463,69.89,7.23
Kalabo,100,1627342985,49,-14.97,22.6814,50.76,5.57
St. George's,40,1627342985,89,12.0564,-61.7485,80.28,0.0
Lakhīmpur,50,1627342985,86,27.95,80.7667,81.34,4.27
Bethel,1,1627342704,73,41.3712,-73.414,84.69,4.61
Palmer,29,1627342953,56,42.1584,-72.3287,81.55,4.09
Birao,100,1627342986,96,10.2849,22.7882,70.29,3.94
Plessisville,41,1627342987,93,46.2186,-71.762,73.29,5.7
Guiratinga,3,1627342987,30,-16.3494,-53.7583,72.73,3.76
Panguna,29,1627342987,62,-6.3164,155.4848,81.46,1.48
Jalu,0,1627342989,48,29.0331,21.5482,79.45,8.16
Ossora,100,1627342989,90,59.2353,163.0719,64.47,8.66
Paragominas,53,1627342990,56,-2.9667,-47.4833,75.69,3.89
Kushmurun,63,1627342990,60,52.4503,64.6311,55.94,4.65
Deputatsky,100,1627342834,88,69.3,139.9,42.55,2.13
Matara,95,1627342991,90,5.9485,80.5353,78.37,9.8
Mitchell,1,1627342714,52,43.7094,-98.0298,91.38,13.8
Shimoda,100,1627342991,87,34.6667,138.95,75.56,0.67
Sibolga,87,1627342992,85,1.7427,98.7792,77.13,2.98
Hamilton,20,1627342894,57,39.1834,-84.5333,86.09,10.36
Ruidoso,1,1627342992,68,33.3317,-105.673,80.1,0.0
São João da Barra,0,1627342882,81,-21.6403,-41.0511,71.96,18.23
Huanren,38,1627342993,65,41.2647,125.3667,81.73,1.14
Jamestown,1,1627342993,47,42.097,-79.2353,81.72,8.05
Skiathos,1,1627342994,48,39.1623,23.4909,77.97,5.48
Nola,45,1627342994,68,40.922,14.5329,85.93,2.06
Zeya,57,1627342875,62,53.75,127.2667,75.4,3.06
Saint-Philippe,66,1627342860,78,-21.3585,55.7679,63.95,11.68
Odienné,24,1627342996,97,9.51,-7.5692,70.65,4.81
Pangnirtung,60,1627342996,86,66.1451,-65.7125,55.2,3.22
Manjacaze,59,1627342997,76,-24.7117,33.8828,61.47,3.15
Kavaratti,100,1627342997,80,10.5669,72.642,81.09,19.22
Trelew,40,1627342997,81,-43.249,-65.3051,43.07,17.27
Binuangan,98,1627342998,69,8.9153,124.7883,82.42,9.35
Porto-Novo,34,1627342998,77,6.4965,2.6036,78.62,10.74
Saldanha,23,1627342894,85,-33.0117,17.9442,55.45,9.82
Wakkanai,0,1627342999,72,45.4094,141.6739,74.41,8.81
Kaeo,27,1627342847,73,-35.1,173.7833,60.33,13.53
Bengkulu,3,1627342845,76,-3.8004,102.2655,74.17,5.01
Isangel,75,1627343000,65,-19.55,169.2667,78.91,5.75
Pochutla,100,1627342872,81,15.7432,-96.4661,84.81,0.47
Port Blair,98,1627342860,86,11.6667,92.75,81.72,19.95
Darnah,0,1627343000,69,32.767,22.6367,76.03,11.03
Unaí,1,1627343001,39,-16.3575,-46.9061,66.56,1.54
Medvedka,8,1627343001,96,61.1629,46.387,44.06,4.97
Vredendal,18,1627343002,44,-31.6683,18.5012,57.29,4.16
Mirante do Paranapanema,1,1627343002,33,-22.2919,-51.9064,76.93,7.18
Cayenne,0,1627343002,81,4.9333,-52.3333,82.09,4.0
Te Anau,68,1627343003,83,-45.4167,167.7167,46.31,4.32
Bambanglipuro,15,1627343003,85,-7.95,110.2833,73.54,3.29
Ampanihy,69,1627343005,67,-24.7,44.75,61.59,17.4
Mahon,0,1627343005,64,39.8885,4.2658,75.76,6.91
Moerai,89,1627343006,84,-22.4333,-151.3333,75.42,14.32
Lowestoft,77,1627342761,93,52.4752,1.7516,64.45,8.19
Strezhevoy,63,1627343006,82,60.7333,77.5889,53.58,11.34
Cherskiy,6,1627342861,49,68.75,161.3,53.8,18.39
Mundo Nuevo (Ojo de Agua),37,1627342859,76,18.7,-95.5,82.74,8.61
Santiago del Estero,0,1627343007,32,-27.7951,-64.2615,53.8,9.73
Talovaya,0,1627343007,53,51.1144,40.73,62.11,4.79
Ilorin,0,1627343008,94,8.5,4.55,73.76,5.75
Rocha,9,1627343008,88,-34.4833,-54.3333,45.55,7.07
Şile,0,1627343009,75,41.1754,29.6133,72.57,3.09
Tarko-Sale,100,1627343009,94,64.9225,77.785,47.93,20.56
Northam,100,1627343009,95,51.0333,-4.2167,65.01,10.4
Quang Ngai,56,1627342855,63,15.1167,108.8,84.22,4.18
Mossamedes,0,1627343003,80,-15.1961,12.1522,65.19,1.63
Vila do Maio,29,1627343011,84,15.1333,-23.2167,77.79,10.8
Berlevåg,60,1627343012,87,70.8578,29.0864,45.28,0.78
Saint-Pierre,75,1627343012,88,-21.3393,55.4781,64.04,5.75
Swan Hill,5,1627343012,51,-35.3378,143.5544,56.19,16.62
Carauari,85,1627343013,67,-4.8828,-66.8958,79.34,2.71
Cradock,60,1627343013,34,-32.1642,25.6192,45.32,9.82
Pabradė,72,1627343014,62,55.0,25.7833,72.03,7.74
Boa Vista,75,1627343014,74,2.8197,-60.6733,82.38,10.36
Songkhla,65,1627343015,90,6.8333,100.6667,77.05,4.21
Acapulco de Juárez,90,1627342987,74,16.8634,-99.8901,87.62,6.91
Nhulunbuy,85,1627343016,83,-12.2333,136.7667,77.61,6.91
Barra de Tecoanapa,97,1627343016,77,16.5167,-98.75,83.93,5.77
Lata,8,1627343016,98,40.1629,-8.3327,63.01,2.57
Virginia Beach,90,1627342865,84,36.8529,-75.978,79.02,14.97
Scarborough,12,1627343010,87,54.2797,-0.4044,63.54,6.96
Atar,17,1627343017,21,20.5169,-13.0499,92.82,3.4
Dajal,99,1627343017,48,29.5577,70.3762,93.99,18.92
